Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 10.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon94.png
 10.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon95.png
 10.2 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Upgrade_tex.png
 10.2 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_other_soldier_vehicle.png
 10.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/FireBazooka.anim
 10.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/T_ImpactDust_02.png
 10.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id24.png
 10.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id67.png
 10.1 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Other/Calculations.ogg
 10.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/FlareRocket.png
 10.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id46.png
 10.1 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Red Baron.fbx
 10.1 kb	 0.0% Assets/_Game/Sprites/IconBoss/tickeRepairKit.png
 10.0 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/TicketScrollViewCell_2.prefab
 10.0 kb	 0.0% Assets/Asset_Bundles/prefab_ui_nextRoundEffect/js/map/wuqi_zhuanchang/hecheng02.png
 10.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id15.png
 10.0 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Explosion/At4 Explosion.mp3
 10.0 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Bell_Rifle_SprintStart.anim
 10.0 kb	 0.0% Assets/_Game/Prefabs/DropItems/RocketElectricMapBonus.prefab
 10.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id53.png
 10.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id25.png
 10.0 kb	 0.0% Assets/_Game/Prefabs/DropItems/RocketExplosionMapBonus.prefab
 10.0 kb	 0.0% Assets/_Game/Models/Vehicle/boat_v2.fbx
 10.0 kb	 0.0% Assets/_Game/Prefabs/DropItems/RocketSlowMapBonus.prefab
 9.9 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Fire2Heavy.anim
 9.9 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon35.png
 9.9 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon46.png
 9.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id50.png
 9.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id29.png
 9.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id30.png
 9.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon81.png
 9.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id19.png
 9.8 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_Fire.anim
 9.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id85.png
 9.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id11.png
 9.7 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_machine_gun.png
 9.7 kb	 0.0% Assets/_Game/TRUONG/Group RenderWeapon.prefab
 9.7 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp5.png
 9.6 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon40.png
 9.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id39.png
 9.6 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Muzzle/FM/T_FM_Muzzle_7_N.tga
 9.6 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_BTR60_Brake.fbx
 9.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/ID_93.png
 9.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id56.png
 9.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id26.png
 9.6 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Muzzle/FM/Muzzle_11.fbx
 9.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id63.png
 9.6 kb	 0.0% Assets/_Game/Sprites/Imagematerial/T_SmokeLong_01.png
 9.5 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketHelicopter.png
 9.5 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketNapalm.png
 9.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id59.png
 9.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id48.png
 9.5 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/WinBZK_Fire.anim
 9.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id94.png
 9.5 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon84.png
 9.5 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon62.png
 9.5 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bazooka_Fire.anim
 9.5 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon73.png
 9.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Gun1.png
 9.4 kb	 0.0% Assets/_Game/Sound/SpecialAccessory/SpecialAccessoryCooldownDone.mp3
 9.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_Hit.anim
 9.4 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon98.png
 9.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id47.png
 9.4 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon96.png
 9.4 kb	 0.0% Assets/_Game/Textures/Effects/fx_lightnings_circle_2x2.png
 9.3 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketInfantry.png
 9.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp22.png
 9.3 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon72.png
 9.3 kb	 0.0% Assets/_Game/Sprites/Effects/fx_Glow.png
 9.3 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/Tree3.fbx
 9.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id23.png
 9.3 kb	 0.0% Assets/_Game/Sprites/process3.png
 9.3 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_bazooka.png
 9.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/glow3.png
 9.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon36.png
 9.2 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketbonus_G.png
 9.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon74.png
 9.2 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_turret.png
 9.2 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id52.png
 9.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Supersoldat/Supersoldat_break.anim
 9.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon99.png
 9.2 kb	 0.0% Assets/_Game/Sprites/Stronger.png
 9.2 kb	 0.0% Assets/_Game/Models/Props/Parachute1.FBX
 9.2 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id58.png
 9.2 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id91.png
 9.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon58.png
 9.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon97.png
 9.2 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Somali03.prefab
 9.1 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp19.png
 9.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon56.png
 9.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Cycle.png
 9.1 kb	 0.0% Assets/_Game/Sprites/Flare.png
 9.1 kb	 0.0% Assets/_Game/Sprites/Logo BEACH WAR.png
 9.1 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/SpecialAccessory/FP/FP_Claymore_Ammo.FBX
 9.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id34.png
 9.0 kb	 0.0% Assets/_Game/TUNG/Prefabs/ExplosionCano.prefab
 9.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon91.png
 9.0 kb	 0.0% Assets/_Game/Resources/SkinMask/T_FM_W44_Skin.tga
 9.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon38.png
 9.0 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/icon_id13.png
 9.0 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp18.png
 9.0 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Flash/FP/Flash_holosun_ls117.fbx
 9.0 kb	 0.0% Assets/_Game/Sound/Sound_BH/Hud_Receive_Gold.ogg
 9.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon86.png
 9.0 kb	 0.0% Assets/_Game/Sprites/Imagematerial/z 1.png
 8.9 kb	 0.0% Assets/_Game/Models/Weapon_new/TP/TP_W50_BH.fbx
 8.9 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Rocket_BH_F.prefab
 8.9 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Grenade.prefab
 8.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id45.png
 8.9 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon85.png
 8.9 kb	 0.0% Assets/_Game/Sound/UI/Button/GoldSpend.mp3
 8.9 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon52.png
 8.8 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Somali04.prefab
 8.8 kb	 0.0% Assets/_Game/Sound/UI/Button/Btn Back.wav
 8.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id93.png
 8.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon89.png
 8.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon47.png
 8.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id90.png
 8.8 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Parachute_OutPapa.anim
 8.8 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketMissile_G.png
 8.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon61.png
 8.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id66.png
 8.7 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_Gun_Part_3.tga
 8.7 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/Ctrl Fx Upgrade.anim
 8.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon71.png
 8.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon63.png
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/BulletElectricExplosionTung.prefab
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Rocket_for_Bot.prefab
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Bomb_Suiced.prefab
 8.7 kb	 0.0% Assets/_Game/Sprites/Imagematerial/T_SmokeLong_02.png
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Bomb.prefab
 8.7 kb	 0.0% Assets/_Game/Sprites/Imagematerial/z.png
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Molotov.prefab
 8.7 kb	 0.0% Assets/_Game/Prefabs/Effects/ExplosionTung.prefab
 8.7 kb	 0.0% Assets/_Game/Sprites/Other/ui_download_manager_image_arsenal_support.png
 8.7 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketMissile_S.png
 8.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id38.png
 8.7 kb	 0.0% Assets/_Game/Animators/Bot/ShooterTPP_Bot _BZK_Blue.controller
 8.6 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip12.png
 8.6 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/Killmark/Killmark_center 5.anim
 8.6 kb	 0.0% Assets/_Game/AnimationClips/Layers/UI_Effect_ClaimReward.anim
 8.6 kb	 0.0% Assets/_Game/AnimationClips/Layers/UI_Effect_ClaimEndGame.anim
 8.6 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id42.png
 8.6 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Fire1Heavy.anim
 8.6 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketbonus_S.png
 8.6 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon48.png
 8.6 kb	 0.0% Assets/_Game/Sprites/IconBoss/ticketAmmoRocket.png
 8.5 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon51.png
 8.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id49.png
 8.5 kb	 0.0% Assets/_Game/Sprites/Icon_Rocket.png
 8.5 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Airplane_rotor_tran.tga
 8.5 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon43.png
 8.5 kb	 0.0% Assets/_Game/Resources/Sprite/Item/EXP.png
 8.4 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/Killmark/Killmark_center 3_4.anim
 8.4 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Flash_holosun_ls117.prefab
 8.4 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Flash_NC_Star.prefab
 8.4 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon57.png
 8.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id80.png
 8.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Bandit/Bandit_Fire 1.anim
 8.3 kb	 0.0% Assets/_Game/Sound/Weapon/FP/ReupBullet/Sound_Minigun_loop.mp3
 8.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id44.png
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon64.png
 8.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/FxKill3.png
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Muzzle_7.prefab
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Muzzle_2.prefab
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Muzzle_17.prefab
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Muzzle_14.prefab
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/DecoItems/FP_Muzzle_11.prefab
 8.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id55.png
 8.3 kb	 0.0% Assets/_Game/AnimationClips/Chest/idle_Diamond_Chest.anim
 8.3 kb	 0.0% Assets/_Game/AnimationClips/UIBattle/FxStart.anim
 8.3 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon90.png
 8.2 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon53.png
 8.2 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Beachhead/Skins/common_2.tga
 8.2 kb	 0.0% Assets/_Game/Resources/Weapons/FM/Beachhead/Skins/common_2.tga
 8.2 kb	 0.0% Assets/_Game/Sprites/Imagematerial/cycle_2.png
 8.2 kb	 0.0% Assets/_Game/Resources/Supporters/Icon/Supporter8.png
 8.2 kb	 0.0% Assets/_Game/Sound/Voice Bot V2/takeDamage/act1_death_04.ogg
 8.2 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id76.png
 8.2 kb	 0.0% Assets/_Game/Resources/Supporters/Icon/Supporter2.png
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon22.png
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon28.png
 8.1 kb	 0.0% Assets/_Game/Textures/Character/thermal_512.png
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon100.png
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon44.png
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon78.png
 8.1 kb	 0.0% Assets/_Game/Textures/Effects/verticalgradient2.png
 8.1 kb	 0.0% Assets/_Game/Sound/UI/Killmark/multikill.mp3
 8.1 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon101.png
 8.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id82.png
 8.1 kb	 0.0% Assets/_Game/Resources/Sprite/Tip/Tip21.png
 8.1 kb	 0.0% Assets/_Game/Resources/Sprite/Accessories/Magazine_AmmoCrate04_Quality_4.png
 8.1 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_5_Idle_clone.anim
 8.1 kb	 0.0% Assets/_Game/Sound/UI/Button/BD_star3.wav
 8.1 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id78.png
 8.0 kb	 0.0% Assets/_Game/TUNG/Scripts/Special accessories/Claymore Mine/ClaymoreUI.prefab
 8.0 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon102.png
 8.0 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp7.png
 8.0 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_5e.jpg
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_777.png
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id61.png
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_4e.jpg
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id96.png
 7.9 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Bot_Rifle_Prone.anim
 7.9 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_BellUH/SoilderGun/StandOnBellUH.anim
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun1.png
 7.9 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/StandOnMH6.anim
 7.9 kb	 0.0% Assets/_Game/TUNG/Scripts/Heli_Ah6/OnBellOH_Fire.anim
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp12.png
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_0b.png
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id89.png
 7.9 kb	 0.0% Assets/_Game/TUNG/Scripts/Heli_Ah6/OnBellOH_Idle.anim
 7.9 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/Idle_Gun.anim
 7.9 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp21.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id41.png
 7.8 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/Bot_IdleSitInSideOnATV.anim
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Rank1.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id40.png
 7.8 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/Bot_IdleSitOutSideOnATV.anim
 7.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon50.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun9.png
 7.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon77.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun2.png
 7.8 kb	 0.0% Assets/_Game/Sound/Battle/Effect/Increment.mp3
 7.8 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Other/spin-wheel.mp3
 7.8 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon76.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun8.png
 7.8 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_3e.jpg
 7.7 kb	 0.0% Assets/_Game/Prefabs/Effects/Particles/Xe_oshkosh_m-atv/smoke_sand_Xe_Oshkosh_M-ATV.prefab
 7.7 kb	 0.0% Assets/_Game/Prefabs/Effects/Particles/Xe_sdhfz222/smoke_sand_Xe_SDHFZ222.prefab
 7.7 kb	 0.0% Assets/_Game/TUNG/Scripts/Special accessories/Eclectric Mine/EclectricMineUI.prefab
 7.7 kb	 0.0% Assets/_Game/Prefabs/Effects/Particles/Xe_oshkosh_m-atv/smoke_sand_Xe_Oshkosh_M-ATV 1.prefab
 7.7 kb	 0.0% Assets/_Game/MINH DEV/UI/UIFollow_Support2.prefab
 7.7 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun10.png
 7.7 kb	 0.0% Assets/_Game/Prefabs/Effects/Particles/Xe_sdhfz222/smoke_sand_Xe_SDHFZ222 1.prefab
 7.7 kb	 0.0% Assets/_Game/TUNG/Scripts/StraightBazoka/UI_Launcher_04.prefab
 7.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon26.png
 7.7 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id81.png
 7.7 kb	 0.0% Assets/_Game/AnimationClips/Chest/Chest_1_Idle.anim
 7.7 kb	 0.0% Assets/_Game/Textures/Effects/EnergyRing.png
 7.7 kb	 0.0% Assets/_Game/Sprites/Gold dung thang nay.png
 7.7 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Rank3.png
 7.7 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp1.png
 7.6 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_7b.png
 7.6 kb	 0.0% Assets/_Game/TUNG/Scripts/Xe_Oshkosh_M-ATV/Anim/WinBZK_Idle.anim
 7.6 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp16.png
 7.6 kb	 0.0% Assets/_Game/Sprites/Imagematerial/20170228123346.png
 7.6 kb	 0.0% Assets/_Game/Resources/Supporters/Icon/Supporter5.png
 7.6 kb	 0.0% Assets/_Game/Resources/Supporters/Icon/Supporter4.png
 7.6 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp11.png
 7.6 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp4.png
 7.6 kb	 0.0% Assets/_Game/TRUONG/Prefabs/SpecialAcessoryUIIngame_Tr.prefab
 7.5 kb	 0.0% Assets/_Game/Sprites/Imagematerial/unnamed.png
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_4b.png
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_8a.png
 7.5 kb	 0.0% Assets/_Game/Sound/ChestSound/cardlegend_01.ogg
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id71.png
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_8b.png
 7.5 kb	 0.0% Assets/_Game/Sprites/Effects/Smokedonnut.tif
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Rank2.png
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id73.png
 7.5 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun4.png
 7.4 kb	 0.0% Assets/_Game/Textures/Effects/Frame_Glow.png
 7.4 kb	 0.0% Assets/_Game/Sprites/btn_Play_gey.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Ammo/AmmoBzk_101.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id33.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Accessories/Magazine_AmmoCrate03_Quality_4.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id43.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_1e.jpg
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun7.png
 7.4 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupOkSetting.prefab
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun6.png
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_0e.jpg
 7.4 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp3.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_2e.jpg
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun3.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_0d.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/IconCampaign/Icon_id60.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/F_Sp9.png
 7.3 kb	 0.0% Assets/_Game/Animators/Bot/ShooterTPP_BotSuicideAttack.controller
 7.3 kb	 0.0% Assets/RifleAnimsetPro/All Animations/TPP_Override_Pickup_Truck_Idle.anim
 7.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Taliban/TPP_Override_HanggliderIdle.anim
 7.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Blackhawk/Taliban_Idle.fbx
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Accessories/Magazine_AmmoCrate_Quality_4.png
 7.3 kb	 0.0% Assets/_Game/Sprites/Tutoriall/BackgroundLoading_popup/Button_blue.png
 7.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_Mh6/IdleOnMH6.anim
 7.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Boads/Anim_Thuyen_Cano/BoadIdleNew.anim
 7.3 kb	 0.0% Assets/RifleAnimsetPro_CrouchAndProne/Animations/Jeep1_Idle.anim
 7.3 kb	 0.0% Assets/_Game/Sprites/Imagematerial/glow 2.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Avatar/Av_Gun5.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Accessories/Mortar_03_Quality_4.png
 7.3 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Level.png
 7.3 kb	 0.0% Assets/_Game/Sound/Sound_BH/S_BH_Humvee_Fire.ogg
 7.2 kb	 0.0% Assets/_Game/Resources/Sprite/Ammo/AmmoBzk_102.png
